player.name,player.id,team.abbreviation,period
Otto Porter Jr.,203490,WAS,1
Kris Humphries,2743,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
PJ Hairston,203798,CHA,1
Marvin Williams,101107,CHA,1
Al Jefferson,2744,CHA,1
Nicolas Batum,201587,CHA,1
Kemba Walker,202689,CHA,1
Jared Dudley,201162,WAS,2
Nene,2403,WAS,2
Ramon Sessions,201196,WAS,2
Gary Neal,202390,WAS,2
Garrett Temple,202066,WAS,2
Marvin Williams,101107,CHA,2
Cody Zeller,203469,CHA,2
Frank Kaminsky,1626163,CHA,2
Jeremy Lamb,203087,CHA,2
Jeremy Lin,202391,CHA,2
Otto Porter Jr.,203490,WAS,3
Kris Humphries,2743,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
PJ Hairston,203798,CHA,3
Marvin Williams,101107,CHA,3
Al Jefferson,2744,CHA,3
Nicolas Batum,201587,CHA,3
Kemba Walker,202689,CHA,3
Jared Dudley,201162,WAS,4
Nene,2403,WAS,4
Ramon Sessions,201196,WAS,4
Gary Neal,202390,WAS,4
Garrett Temple,202066,WAS,4
Kemba Walker,202689,CHA,4
Cody Zeller,203469,CHA,4
Frank Kaminsky,1626163,CHA,4
Jeremy Lamb,203087,CHA,4
Jeremy Lin,202391,CHA,4
