PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Evan Fournier,203095,ORL,1
Aaron Gordon,203932,ORL,1
Dewayne Dedmon,203473,ORL,1
Victor Oladipo,203506,ORL,1
Elfrid Payton,203901,ORL,1
Giannis Antetokounmpo,203507,MIL,1
Jabari Parker,203953,MIL,1
Greg Monroe,202328,MIL,1
Khris Middleton,203114,MIL,1
Rashad Vaughn,1626173,MIL,1
Nikola Vucevic,202696,ORL,2
Mario Hezonja,1626209,ORL,2
Brandon Jennings,201943,ORL,2
Andrew Nicholson,203094,ORL,2
C.J. Watson,201228,ORL,2
Jabari Parker,203953,MIL,2
John Henson,203089,MIL,2
Tyler Ennis,203898,MIL,2
Greivis Vasquez,202349,MIL,2
Miles Plumlee,203101,MIL,2
Evan Fournier,203095,ORL,3
Aaron Gordon,203932,ORL,3
Dewayne Dedmon,203473,ORL,3
Victor Oladipo,203506,ORL,3
Elfrid Payton,203901,ORL,3
Giannis Antetokounmpo,203507,MIL,3
Jabari Parker,203953,MIL,3
Greg Monroe,202328,MIL,3
Khris Middleton,203114,MIL,3
Rashad Vaughn,1626173,MIL,3
Evan Fournier,203095,ORL,4
Mario Hezonja,1626209,ORL,4
Brandon Jennings,201943,ORL,4
Andrew Nicholson,203094,ORL,4
Jason Smith,201160,ORL,4
Giannis Antetokounmpo,203507,MIL,4
John Henson,203089,MIL,4
Tyler Ennis,203898,MIL,4
Greivis Vasquez,202349,MIL,4
Miles Plumlee,203101,MIL,4
