player.name,player.id,team.abbreviation,period
Otto Porter Jr.,203490,WAS,1
Jared Dudley,201162,WAS,1
Marcin Gortat,101162,WAS,1
Garrett Temple,202066,WAS,1
John Wall,202322,WAS,1
DeMarre Carroll,201960,TOR,1
Luis Scola,2449,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Otto Porter Jr.,203490,WAS,2
Garrett Temple,202066,WAS,2
Kelly Oubre Jr.,1626162,WAS,2
Ramon Sessions,201196,WAS,2
Kris Humphries,2743,WAS,2
Kyle Lowry,200768,TOR,2
Bismack Biyombo,202687,TOR,2
Terrence Ross,203082,TOR,2
Patrick Patterson,202335,TOR,2
Cory Joseph,202709,TOR,2
Otto Porter Jr.,203490,WAS,3
Jared Dudley,201162,WAS,3
Marcin Gortat,101162,WAS,3
Garrett Temple,202066,WAS,3
John Wall,202322,WAS,3
DeMarre Carroll,201960,TOR,3
Luis Scola,2449,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Otto Porter Jr.,203490,WAS,4
Garrett Temple,202066,WAS,4
Kelly Oubre Jr.,1626162,WAS,4
Ramon Sessions,201196,WAS,4
Kris Humphries,2743,WAS,4
DeMarre Carroll,201960,TOR,4
Bismack Biyombo,202687,TOR,4
Terrence Ross,203082,TOR,4
Patrick Patterson,202335,TOR,4
Cory Joseph,202709,TOR,4
