PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Otto Porter Jr.,203490,WAS,1
Markieff Morris,202693,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Harrison Barnes,203084,GSW,1
Draymond Green,203110,GSW,1
Andrew Bogut,101106,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Bradley Beal,203078,WAS,2
Nene,2403,WAS,2
Jared Dudley,201162,WAS,2
Garrett Temple,202066,WAS,2
Ramon Sessions,201196,WAS,2
Harrison Barnes,203084,GSW,2
Leandro Barbosa,2571,GSW,2
Shaun Livingston,2733,GSW,2
Marreese Speights,201578,GSW,2
Ian Clark,203546,GSW,2
Otto Porter Jr.,203490,WAS,3
Markieff Morris,202693,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Harrison Barnes,203084,GSW,3
Draymond Green,203110,GSW,3
Andrew Bogut,101106,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Markieff Morris,202693,WAS,4
Bradley Beal,203078,WAS,4
Nene,2403,WAS,4
Garrett Temple,202066,WAS,4
Ramon Sessions,201196,WAS,4
Harrison Barnes,203084,GSW,4
Leandro Barbosa,2571,GSW,4
Shaun Livingston,2733,GSW,4
Marreese Speights,201578,GSW,4
Ian Clark,203546,GSW,4
