player.name,player.id,team.abbreviation,period
Tayshaun Prince,2419,MIN,1
Kevin Garnett,708,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Andrew Wiggins,203952,MIN,1
Ricky Rubio,201937,MIN,1
Danilo Gallinari,201568,DEN,1
Kenneth Faried,202702,DEN,1
Joffrey Lauvergne,203530,DEN,1
Gary Harris,203914,DEN,1
Emmanuel Mudiay,1626144,DEN,1
Nemanja Bjelica,202357,MIN,2
Kevin Martin,2755,MIN,2
Shabazz Muhammad,203498,MIN,2
Gorgui Dieng,203476,MIN,2
Zach LaVine,203897,MIN,2
Danilo Gallinari,201568,DEN,2
Will Barton,203115,DEN,2
Randy Foye,200751,DEN,2
Jameer Nelson,2749,DEN,2
Darrell Arthur,201589,DEN,2
Tayshaun Prince,2419,MIN,3
Kevin Garnett,708,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Andrew Wiggins,203952,MIN,3
Ricky Rubio,201937,MIN,3
Danilo Gallinari,201568,DEN,3
Kenneth Faried,202702,DEN,3
Joffrey Lauvergne,203530,DEN,3
Gary Harris,203914,DEN,3
Emmanuel Mudiay,1626144,DEN,3
Nemanja Bjelica,202357,MIN,4
Kevin Martin,2755,MIN,4
Shabazz Muhammad,203498,MIN,4
Gorgui Dieng,203476,MIN,4
Zach LaVine,203897,MIN,4
Will Barton,203115,DEN,4
Jameer Nelson,2749,DEN,4
Darrell Arthur,201589,DEN,4
Nikola Jokic,203999,DEN,4
Mike Miller,2034,DEN,4
