player.name,player.id,team.abbreviation,period
Kawhi Leonard,202695,SAS,1
LaMarcus Aldridge,200746,SAS,1
Tim Duncan,1495,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Trevor Ariza,2772,HOU,1
Josh Smith,2746,HOU,1
Dwight Howard,2730,HOU,1
James Harden,201935,HOU,1
Patrick Beverley,201976,HOU,1
Danny Green,201980,SAS,2
David West,2561,SAS,2
Kyle Anderson,203937,SAS,2
Patty Mills,201988,SAS,2
Boris Diaw,2564,SAS,2
Trevor Ariza,2772,HOU,2
Dwight Howard,2730,HOU,2
Corey Brewer,201147,HOU,2
Jason Terry,1891,HOU,2
Ty Lawson,201951,HOU,2
Kawhi Leonard,202695,SAS,3
LaMarcus Aldridge,200746,SAS,3
Tim Duncan,1495,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Trevor Ariza,2772,HOU,3
Josh Smith,2746,HOU,3
Dwight Howard,2730,HOU,3
James Harden,201935,HOU,3
Patrick Beverley,201976,HOU,3
Kawhi Leonard,202695,SAS,4
Danny Green,201980,SAS,4
Tony Parker,2225,SAS,4
David West,2561,SAS,4
Patty Mills,201988,SAS,4
Dwight Howard,2730,HOU,4
James Harden,201935,HOU,4
Patrick Beverley,201976,HOU,4
Corey Brewer,201147,HOU,4
Jason Terry,1891,HOU,4
