eventorder,eventnum,eventmsgtype,eventmsgactiontype,period,pctimestring,time.elapsed,is.end.of.possession,possession.end,possession.id,homedescription,visitordescription,score,scoremargin,player.1.id,neutraldescription,is.made.shot,is.missed.shot,is.free.throw,is.rebound,is.turnover,is.foul,is.violation,is.substitution,is.timeout,is.jump.ball,is.ejection,is.start.of.period,is.end.of.period,is.miss,is.shooting.foul,is.away.from.play.foul,is.inbound.foul,is.loose.ball.foul,is.team.rebound,is.defensive.rebound,is.missed.free.throw,is.1.of.1,is.2.of.2,is.3.of.3,is.technical,is.last.multi.free.throw,is.last.free.throw,is.last.free.throw.made,is.and.1,is.make.and.not.and.1,is.three,is.team.turnover
1,2,12,0,1,12:00:00,0,"",,1,"","",,,0,"","","","","","","","","","","","",TRUE,"","","","","","","","","","","","","","","","","","","",""
2,4,10,0,1,12:00:00,0,"",,1,Jump Ball Jokic vs. Hollis-Jefferson: Tip to Grant,"",,,203999,"","","","","","","","","","",TRUE,"","","","","","","","","","","","","","","","","","","","","",""
3,7,1,1,1,11:34:00,26,TRUE,made.shot,1,Murray 25' 3PT Jump Shot (3 PTS) (Jokic 1 AST),"",0 - 3,3,1627750,"",TRUE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",TRUE,TRUE,""
4,9,2,1,1,11:15:00,45,"",,2,"",MISS Powell  3PT Jump Shot,,,1626181,"","",TRUE,"","","","","","","","","","","",TRUE,"","","","","","","","","","","","","","","","",TRUE,""
5,10,4,0,1,11:13:00,47,TRUE,missed.shot,2,Jokic REBOUND (Off:0 Def:1),"",,,203999,"","","","",TRUE,"","","","","","","","","","","","","","","",TRUE,"","","","","","","","","","","",""
6,11,6,26,1,11:10:00,50,"",,3,Murray Offensive Charge Foul (P1.T1) (T.Maddox),"",,,1627750,"","","","","","",TRUE,"","","","","","","","","","","","","","","","","","","","","","","","","",""
7,13,5,37,1,11:10:00,50,TRUE,turnover,3,Murray Offensive Foul Turnover (P1.T1),"",,,1627750,"","","","","",TRUE,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
8,14,2,3,1,10:55:00,65,"",,4,"",MISS Siakam 7' Hook Shot,,,1627783,"","",TRUE,"","","","","","","","","","","",TRUE,"","","","","","","","","","","","","","","","","",""
9,15,4,0,1,10:52:00,68,TRUE,missed.shot,4,Jokic REBOUND (Off:0 Def:2),"",,,203999,"","","","",TRUE,"","","","","","","","","","","","","","","",TRUE,"","","","","","","","","","","",""
10,16,1,5,1,10:42:00,78,TRUE,made.shot,5,Murray 1' Layup (5 PTS) (Harris 1 AST),"",0 - 5,5,1627750,"",TRUE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",TRUE,"",""
11,18,7,1,1,10:42:00,78,"",,6,NUGGETS Violation: Delay of game Violation,"",,,1610612743,"","","","","","","",TRUE,"","","","","","","","","","","","","","","","","","","","","","","","",""
12,19,1,75,1,10:21:00,99,TRUE,made.shot,6,"",Powell 3' Driving Finger Roll Layup (2 PTS) (Anunoby 1 AST),2 - 5,3,1626181,"",TRUE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",TRUE,"",""
13,21,1,101,1,10:12:00,108,TRUE,made.shot,7,Jokic 7' Driving Floating Jump Shot (2 PTS) (Barton 1 AST),"",2 - 7,5,203999,"",TRUE,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",TRUE,"",""
14,23,2,80,1,09:59:00,121,"",,8,"",MISS Lowry 24' 3PT Step Back Jump Shot,,,200768,"","",TRUE,"","","","","","","","","","","",TRUE,"","","","","","","","","","","","","","","","",TRUE,""
15,24,4,0,1,09:56:00,124,TRUE,missed.shot,8,Jokic REBOUND (Off:0 Def:3),"",,,203999,"","","","",TRUE,"","","","","","","","","","","","","","","",TRUE,"","","","","","","","","","","",""
16,25,2,41,1,09:54:00,126,"",,9,MISS Barton 3' Running Layup,Hollis-Jefferson BLOCK (1 BLK),,,203115,"","",TRUE,"","","","","","","","","","","",TRUE,"","","","","","","","","","","","","","","","","",""
