player.name,player.id,team.abbreviation,period
Trevor Ariza,2772,WAS,1
Trevor Booker,202344,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
LeBron James,2544,MIA,1
Udonis Haslem,2617,MIA,1
Chris Bosh,2547,MIA,1
Dwyane Wade,2548,MIA,1
Mario Chalmers,201596,MIA,1
Bradley Beal,203078,WAS,2
Martell Webster,101110,WAS,2
Al Harrington,1733,WAS,2
Kevin Seraphin,202338,WAS,2
Eric Maynor,201953,WAS,2
Dwyane Wade,2548,MIA,2
Ray Allen,951,MIA,2
Norris Cole,202708,MIA,2
Chris Andersen,2365,MIA,2
Shane Battier,2203,MIA,2
Trevor Ariza,2772,WAS,3
Trevor Booker,202344,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
LeBron James,2544,MIA,3
Udonis Haslem,2617,MIA,3
Chris Bosh,2547,MIA,3
Dwyane Wade,2548,MIA,3
Mario Chalmers,201596,MIA,3
Trevor Ariza,2772,WAS,4
Bradley Beal,203078,WAS,4
Martell Webster,101110,WAS,4
Kevin Seraphin,202338,WAS,4
Eric Maynor,201953,WAS,4
Dwyane Wade,2548,MIA,4
Ray Allen,951,MIA,4
Norris Cole,202708,MIA,4
Chris Andersen,2365,MIA,4
Shane Battier,2203,MIA,4
