player.name,player.id,team.abbreviation,period
Kevin Durant,201142,OKC,1
Serge Ibaka,201586,OKC,1
Kendrick Perkins,2570,OKC,1
Thabo Sefolosha,200757,OKC,1
Reggie Jackson,202704,OKC,1
Trevor Ariza,2772,WAS,1
Nene,2403,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Nick Collison,2555,OKC,2
Perry Jones III,203103,OKC,2
Derek Fisher,965,OKC,2
Steven Adams,203500,OKC,2
Jeremy Lamb,203087,OKC,2
Bradley Beal,203078,WAS,2
Martell Webster,101110,WAS,2
Kevin Seraphin,202338,WAS,2
Trevor Booker,202344,WAS,2
Garrett Temple,202066,WAS,2
Kevin Durant,201142,OKC,3
Serge Ibaka,201586,OKC,3
Kendrick Perkins,2570,OKC,3
Thabo Sefolosha,200757,OKC,3
Reggie Jackson,202704,OKC,3
Trevor Ariza,2772,WAS,3
Nene,2403,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Kevin Durant,201142,OKC,4
Reggie Jackson,202704,OKC,4
Nick Collison,2555,OKC,4
Perry Jones III,203103,OKC,4
Jeremy Lamb,203087,OKC,4
Trevor Ariza,2772,WAS,4
Marcin Gortat,101162,WAS,4
Bradley Beal,203078,WAS,4
Trevor Booker,202344,WAS,4
Garrett Temple,202066,WAS,4
