player.name,player.id,team.abbreviation,period
Corey Brewer,201147,MIN,1
Kevin Love,201567,MIN,1
Nikola Pekovic,201593,MIN,1
Kevin Martin,2755,MIN,1
Ricky Rubio,201937,MIN,1
Evan Turner,202323,PHI,1
Thaddeus Young,201152,PHI,1
Spencer Hawes,201150,PHI,1
Hollis Thompson,203138,PHI,1
Michael Carter-Williams,203487,PHI,1
Dante Cunningham,201967,MIN,2
Alexey Shved,203144,MIN,2
Robbie Hummel,203133,MIN,2
J.J. Barea,200826,MIN,2
Ronny Turiaf,101142,MIN,2
Michael Carter-Williams,203487,PHI,2
James Anderson,202341,PHI,2
Elliot Williams,202343,PHI,2
Brandon Davies,203561,PHI,2
Daniel Orton,202350,PHI,2
Corey Brewer,201147,MIN,3
Kevin Love,201567,MIN,3
Nikola Pekovic,201593,MIN,3
Kevin Martin,2755,MIN,3
Ricky Rubio,201937,MIN,3
Evan Turner,202323,PHI,3
Thaddeus Young,201152,PHI,3
Spencer Hawes,201150,PHI,3
Hollis Thompson,203138,PHI,3
Michael Carter-Williams,203487,PHI,3
Dante Cunningham,201967,MIN,4
Alexey Shved,203144,MIN,4
Robbie Hummel,203133,MIN,4
J.J. Barea,200826,MIN,4
Ronny Turiaf,101142,MIN,4
Hollis Thompson,203138,PHI,4
Lavoy Allen,202730,PHI,4
Elliot Williams,202343,PHI,4
Daniel Orton,202350,PHI,4
Lorenzo Brown,203485,PHI,4
