player.name,player.id,team.abbreviation,period
Trevor Ariza,2772,WAS,1
Trevor Booker,202344,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Michael Kidd-Gilchrist,203077,CHA,1
Josh McRoberts,201177,CHA,1
Al Jefferson,2744,CHA,1
Gerald Henderson,201945,CHA,1
Kemba Walker,202689,CHA,1
Bradley Beal,203078,WAS,2
Drew Gooden,2400,WAS,2
Martell Webster,101110,WAS,2
Al Harrington,1733,WAS,2
Andre Miller,1889,WAS,2
Cody Zeller,203469,CHA,2
Bismack Biyombo,202687,CHA,2
Gary Neal,202390,CHA,2
Luke Ridnour,2557,CHA,2
Chris Douglas-Roberts,201604,CHA,2
Trevor Ariza,2772,WAS,3
Trevor Booker,202344,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Michael Kidd-Gilchrist,203077,CHA,3
Josh McRoberts,201177,CHA,3
Al Jefferson,2744,CHA,3
Gerald Henderson,201945,CHA,3
Kemba Walker,202689,CHA,3
Bradley Beal,203078,WAS,4
Drew Gooden,2400,WAS,4
Martell Webster,101110,WAS,4
Al Harrington,1733,WAS,4
Andre Miller,1889,WAS,4
Al Jefferson,2744,CHA,4
Kemba Walker,202689,CHA,4
Cody Zeller,203469,CHA,4
Gary Neal,202390,CHA,4
Chris Douglas-Roberts,201604,CHA,4
