player.name,player.id,team.abbreviation,period
Ryan Kelly,203527,LAL,1
Wesley Johnson,202325,LAL,1
Pau Gasol,2200,LAL,1
Jodie Meeks,201975,LAL,1
Kendall Marshall,203088,LAL,1
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Tiago Splitter,201168,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Wesley Johnson,202325,LAL,2
Jodie Meeks,201975,LAL,2
Xavier Henry,202333,LAL,2
Jordan Farmar,200770,LAL,2
Robert Sacre,203135,LAL,2
Boris Diaw,2564,SAS,2
Manu Ginobili,1938,SAS,2
Marco Belinelli,201158,SAS,2
Cory Joseph,202709,SAS,2
Aron Baynes,203382,SAS,2
Ryan Kelly,203527,LAL,3
Wesley Johnson,202325,LAL,3
Pau Gasol,2200,LAL,3
Jodie Meeks,201975,LAL,3
Kendall Marshall,203088,LAL,3
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Tiago Splitter,201168,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Wesley Johnson,202325,LAL,4
Kent Bazemore,203145,LAL,4
Xavier Henry,202333,LAL,4
Jordan Farmar,200770,LAL,4
Robert Sacre,203135,LAL,4
Boris Diaw,2564,SAS,4
Marco Belinelli,201158,SAS,4
Matt Bonner,2588,SAS,4
Patty Mills,201988,SAS,4
Jeff Ayres,201965,SAS,4
