player.name,player.id,team.abbreviation,period
P.J. Tucker,200782,PHX,1
Channing Frye,101112,PHX,1
Miles Plumlee,203101,PHX,1
Goran Dragic,201609,PHX,1
Eric Bledsoe,202339,PHX,1
Shawn Marion,1890,DAL,1
Dirk Nowitzki,1717,DAL,1
Samuel Dalembert,2223,DAL,1
Monta Ellis,101145,DAL,1
Jose Calderon,101181,DAL,1
P.J. Tucker,200782,PHX,2
Goran Dragic,201609,PHX,2
Markieff Morris,202693,PHX,2
Gerald Green,101123,PHX,2
Marcus Morris Sr.,202694,PHX,2
Dirk Nowitzki,1717,DAL,2
Brandan Wright,201148,DAL,2
Devin Harris,2734,DAL,2
Vince Carter,1713,DAL,2
Shane Larkin,203499,DAL,2
P.J. Tucker,200782,PHX,3
Channing Frye,101112,PHX,3
Miles Plumlee,203101,PHX,3
Goran Dragic,201609,PHX,3
Eric Bledsoe,202339,PHX,3
Shawn Marion,1890,DAL,3
Dirk Nowitzki,1717,DAL,3
Samuel Dalembert,2223,DAL,3
Monta Ellis,101145,DAL,3
Jose Calderon,101181,DAL,3
Goran Dragic,201609,PHX,4
Eric Bledsoe,202339,PHX,4
Markieff Morris,202693,PHX,4
Gerald Green,101123,PHX,4
Marcus Morris Sr.,202694,PHX,4
Shawn Marion,1890,DAL,4
Monta Ellis,101145,DAL,4
Brandan Wright,201148,DAL,4
Devin Harris,2734,DAL,4
Vince Carter,1713,DAL,4
