player.name,player.id,team.abbreviation,period
Michael Kidd-Gilchrist,203077,CHA,1
Josh McRoberts,201177,CHA,1
Al Jefferson,2744,CHA,1
Gerald Henderson,201945,CHA,1
Kemba Walker,202689,CHA,1
Shawn Marion,1890,DAL,1
Dirk Nowitzki,1717,DAL,1
Samuel Dalembert,2223,DAL,1
Monta Ellis,101145,DAL,1
Jose Calderon,101181,DAL,1
Michael Kidd-Gilchrist,203077,CHA,2
Kemba Walker,202689,CHA,2
Cody Zeller,203469,CHA,2
Bismack Biyombo,202687,CHA,2
Ben Gordon,2732,CHA,2
Dirk Nowitzki,1717,DAL,2
Vince Carter,1713,DAL,2
Shane Larkin,203499,DAL,2
Bernard James,203108,DAL,2
Jae Crowder,203109,DAL,2
Michael Kidd-Gilchrist,203077,CHA,3
Josh McRoberts,201177,CHA,3
Al Jefferson,2744,CHA,3
Gerald Henderson,201945,CHA,3
Kemba Walker,202689,CHA,3
Shawn Marion,1890,DAL,3
Dirk Nowitzki,1717,DAL,3
Samuel Dalembert,2223,DAL,3
Monta Ellis,101145,DAL,3
Jose Calderon,101181,DAL,3
Ramon Sessions,201196,CHA,4
Cody Zeller,203469,CHA,4
Bismack Biyombo,202687,CHA,4
Ben Gordon,2732,CHA,4
Anthony Tolliver,201229,CHA,4
Dirk Nowitzki,1717,DAL,4
Vince Carter,1713,DAL,4
DeJuan Blair,201971,DAL,4
Jae Crowder,203109,DAL,4
Gal Mekel,203539,DAL,4
