player.name,player.id,team.abbreviation,period
Luc Mbah a Moute,201601,SAC,1
Jason Thompson,201574,SAC,1
DeMarcus Cousins,202326,SAC,1
Ben McLemore,203463,SAC,1
Greivis Vasquez,202349,SAC,1
Wesley Johnson,202325,LAL,1
Jordan Hill,201941,LAL,1
Pau Gasol,2200,LAL,1
Jodie Meeks,201975,LAL,1
Steve Blake,2581,LAL,1
Travis Outlaw,2566,SAC,2
Isaiah Thomas,202738,SAC,2
Patrick Patterson,202335,SAC,2
John Salmons,2422,SAC,2
Jimmer Fredette,202690,SAC,2
Jordan Hill,201941,LAL,2
Nick Young,201156,LAL,2
Shawne Williams,200761,LAL,2
Xavier Henry,202333,LAL,2
Jordan Farmar,200770,LAL,2
Luc Mbah a Moute,201601,SAC,3
Jason Thompson,201574,SAC,3
DeMarcus Cousins,202326,SAC,3
Ben McLemore,203463,SAC,3
Greivis Vasquez,202349,SAC,3
Wesley Johnson,202325,LAL,3
Jordan Hill,201941,LAL,3
Pau Gasol,2200,LAL,3
Jodie Meeks,201975,LAL,3
Steve Blake,2581,LAL,3
Travis Outlaw,2566,SAC,4
Isaiah Thomas,202738,SAC,4
Patrick Patterson,202335,SAC,4
John Salmons,2422,SAC,4
Jimmer Fredette,202690,SAC,4
Jordan Hill,201941,LAL,4
Nick Young,201156,LAL,4
Shawne Williams,200761,LAL,4
Xavier Henry,202333,LAL,4
Jordan Farmar,200770,LAL,4
