player.name,player.id,team.abbreviation,period
P.J. Tucker,200782,PHX,1
Channing Frye,101112,PHX,1
Miles Plumlee,203101,PHX,1
Gerald Green,101123,PHX,1
Goran Dragic,201609,PHX,1
Chandler Parsons,202718,HOU,1
Terrence Jones,203093,HOU,1
Dwight Howard,2730,HOU,1
James Harden,201935,HOU,1
Patrick Beverley,201976,HOU,1
P.J. Tucker,200782,PHX,2
Goran Dragic,201609,PHX,2
Leandro Barbosa,2571,PHX,2
Alex Len,203458,PHX,2
Marcus Morris Sr.,202694,PHX,2
Terrence Jones,203093,HOU,2
Patrick Beverley,201976,HOU,2
Jeremy Lin,202391,HOU,2
Donatas Motiejunas,202700,HOU,2
Omri Casspi,201956,HOU,2
P.J. Tucker,200782,PHX,3
Channing Frye,101112,PHX,3
Miles Plumlee,203101,PHX,3
Gerald Green,101123,PHX,3
Goran Dragic,201609,PHX,3
Chandler Parsons,202718,HOU,3
Terrence Jones,203093,HOU,3
Dwight Howard,2730,HOU,3
James Harden,201935,HOU,3
Patrick Beverley,201976,HOU,3
Markieff Morris,202693,PHX,4
Leandro Barbosa,2571,PHX,4
Alex Len,203458,PHX,4
Marcus Morris Sr.,202694,PHX,4
Ish Smith,202397,PHX,4
Dwight Howard,2730,HOU,4
Patrick Beverley,201976,HOU,4
Jeremy Lin,202391,HOU,4
Donatas Motiejunas,202700,HOU,4
Omri Casspi,201956,HOU,4
