player.name,player.id,team.abbreviation,period
Corey Brewer,201147,MIN,1
Kevin Love,201567,MIN,1
Nikola Pekovic,201593,MIN,1
Kevin Martin,2755,MIN,1
Ricky Rubio,201937,MIN,1
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Jeff Ayres,201965,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Nikola Pekovic,201593,MIN,2
Robbie Hummel,203133,MIN,2
Dante Cunningham,201967,MIN,2
Luc Mbah a Moute,201601,MIN,2
J.J. Barea,200826,MIN,2
Jeff Ayres,201965,SAS,2
Manu Ginobili,1938,SAS,2
Boris Diaw,2564,SAS,2
Marco Belinelli,201158,SAS,2
Patty Mills,201988,SAS,2
Corey Brewer,201147,MIN,3
Kevin Love,201567,MIN,3
Nikola Pekovic,201593,MIN,3
Kevin Martin,2755,MIN,3
Ricky Rubio,201937,MIN,3
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Jeff Ayres,201965,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Nikola Pekovic,201593,MIN,4
Dante Cunningham,201967,MIN,4
Luc Mbah a Moute,201601,MIN,4
J.J. Barea,200826,MIN,4
Alexey Shved,203144,MIN,4
Jeff Ayres,201965,SAS,4
Manu Ginobili,1938,SAS,4
Marco Belinelli,201158,SAS,4
Matt Bonner,2588,SAS,4
Cory Joseph,202709,SAS,4
