player.name,player.id,team.abbreviation,period
Terrence Ross,203082,TOR,1
Amir Johnson,101161,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Luol Deng,2736,CHI,1
Carlos Boozer,2430,CHI,1
Joakim Noah,201149,CHI,1
Jimmy Butler,202710,CHI,1
Kirk Hinrich,2550,CHI,1
DeMar DeRozan,201942,TOR,2
Kyle Lowry,200768,TOR,2
John Salmons,2422,TOR,2
Patrick Patterson,202335,TOR,2
Tyler Hansbrough,201946,TOR,2
Jimmy Butler,202710,CHI,2
Taj Gibson,201959,CHI,2
Mike Dunleavy,2399,CHI,2
D.J. Augustin,201571,CHI,2
Nazr Mohammed,1737,CHI,2
Terrence Ross,203082,TOR,3
Amir Johnson,101161,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Luol Deng,2736,CHI,3
Carlos Boozer,2430,CHI,3
Joakim Noah,201149,CHI,3
Jimmy Butler,202710,CHI,3
Kirk Hinrich,2550,CHI,3
Jonas Valanciunas,202685,TOR,4
DeMar DeRozan,201942,TOR,4
Greivis Vasquez,202349,TOR,4
John Salmons,2422,TOR,4
Patrick Patterson,202335,TOR,4
Joakim Noah,201149,CHI,4
Jimmy Butler,202710,CHI,4
Taj Gibson,201959,CHI,4
Mike Dunleavy,2399,CHI,4
D.J. Augustin,201571,CHI,4
