player.name,player.id,team.abbreviation,period
Maurice Harkless,203090,ORL,1
Kyle O'Quinn,203124,ORL,1
Andrew Nicholson,203094,ORL,1
Arron Afflalo,201167,ORL,1
Jameer Nelson,2749,ORL,1
Michael Kidd-Gilchrist,203077,CHA,1
Cody Zeller,203469,CHA,1
Al Jefferson,2744,CHA,1
Gerald Henderson,201945,CHA,1
Kemba Walker,202689,CHA,1
Kyle O'Quinn,203124,ORL,2
Tobias Harris,202699,ORL,2
Victor Oladipo,203506,ORL,2
E'Twaun Moore,202734,ORL,2
Doron Lamb,203117,ORL,2
Kemba Walker,202689,CHA,2
Gary Neal,202390,CHA,2
Chris Douglas-Roberts,201604,CHA,2
Anthony Tolliver,201229,CHA,2
Bismack Biyombo,202687,CHA,2
Maurice Harkless,203090,ORL,3
Kyle O'Quinn,203124,ORL,3
Andrew Nicholson,203094,ORL,3
Arron Afflalo,201167,ORL,3
Jameer Nelson,2749,ORL,3
Michael Kidd-Gilchrist,203077,CHA,3
Cody Zeller,203469,CHA,3
Al Jefferson,2744,CHA,3
Gerald Henderson,201945,CHA,3
Kemba Walker,202689,CHA,3
Kyle O'Quinn,203124,ORL,4
Tobias Harris,202699,ORL,4
Victor Oladipo,203506,ORL,4
E'Twaun Moore,202734,ORL,4
Doron Lamb,203117,ORL,4
Luke Ridnour,2557,CHA,4
Gary Neal,202390,CHA,4
Chris Douglas-Roberts,201604,CHA,4
Anthony Tolliver,201229,CHA,4
Bismack Biyombo,202687,CHA,4
