player.name,player.id,team.abbreviation,period
Al-Farouq Aminu,202329,NOP,1
Anthony Davis,203076,NOP,1
Alexis Ajinca,201582,NOP,1
Eric Gordon,201569,NOP,1
Brian Roberts,203148,NOP,1
Khris Middleton,203114,MIL,1
Ersan Ilyasova,101141,MIL,1
Zaza Pachulia,2585,MIL,1
Nate Wolters,203489,MIL,1
Brandon Knight,202688,MIL,1
Luke Babbitt,202337,NOP,2
Greg Stiemsma,201880,NOP,2
Tyreke Evans,201936,NOP,2
Anthony Morrow,201627,NOP,2
Austin Rivers,203085,NOP,2
Khris Middleton,203114,MIL,2
Zaza Pachulia,2585,MIL,2
Nate Wolters,203489,MIL,2
Giannis Antetokounmpo,203507,MIL,2
Gary Neal,202390,MIL,2
Al-Farouq Aminu,202329,NOP,3
Anthony Davis,203076,NOP,3
Alexis Ajinca,201582,NOP,3
Eric Gordon,201569,NOP,3
Brian Roberts,203148,NOP,3
Khris Middleton,203114,MIL,3
Ersan Ilyasova,101141,MIL,3
Zaza Pachulia,2585,MIL,3
Nate Wolters,203489,MIL,3
Brandon Knight,202688,MIL,3
Luke Babbitt,202337,NOP,4
Greg Stiemsma,201880,NOP,4
Tyreke Evans,201936,NOP,4
Anthony Morrow,201627,NOP,4
Austin Rivers,203085,NOP,4
Zaza Pachulia,2585,MIL,4
Nate Wolters,203489,MIL,4
Brandon Knight,202688,MIL,4
Giannis Antetokounmpo,203507,MIL,4
Gary Neal,202390,MIL,4
