player.name,player.id,team.abbreviation,period
LeBron James,2544,MIA,1
Shane Battier,2203,MIA,1
Chris Bosh,2547,MIA,1
Toney Douglas,201962,MIA,1
Mario Chalmers,201596,MIA,1
P.J. Tucker,200782,PHX,1
Channing Frye,101112,PHX,1
Miles Plumlee,203101,PHX,1
Gerald Green,101123,PHX,1
Goran Dragic,201609,PHX,1
Chris Bosh,2547,MIA,2
Ray Allen,951,MIA,2
Norris Cole,202708,MIA,2
Chris Andersen,2365,MIA,2
Rashard Lewis,1740,MIA,2
Gerald Green,101123,PHX,2
Markieff Morris,202693,PHX,2
Leandro Barbosa,2571,PHX,2
Marcus Morris Sr.,202694,PHX,2
Alex Len,203458,PHX,2
LeBron James,2544,MIA,3
Shane Battier,2203,MIA,3
Chris Bosh,2547,MIA,3
Toney Douglas,201962,MIA,3
Mario Chalmers,201596,MIA,3
P.J. Tucker,200782,PHX,3
Channing Frye,101112,PHX,3
Miles Plumlee,203101,PHX,3
Gerald Green,101123,PHX,3
Goran Dragic,201609,PHX,3
LeBron James,2544,MIA,4
Ray Allen,951,MIA,4
Norris Cole,202708,MIA,4
Chris Andersen,2365,MIA,4
Rashard Lewis,1740,MIA,4
P.J. Tucker,200782,PHX,4
Gerald Green,101123,PHX,4
Markieff Morris,202693,PHX,4
Leandro Barbosa,2571,PHX,4
Ish Smith,202397,PHX,4
