player.name,player.id,team.abbreviation,period
Matt Barnes,2440,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
Darren Collison,201954,LAC,1
Chris Paul,101108,LAC,1
P.J. Tucker,200782,PHX,1
Channing Frye,101112,PHX,1
Alex Len,203458,PHX,1
Gerald Green,101123,PHX,1
Goran Dragic,201609,PHX,1
Darren Collison,201954,LAC,2
Glen Davis,201175,LAC,2
Jared Dudley,201162,LAC,2
Danny Granger,101122,LAC,2
Reggie Bullock,203493,LAC,2
P.J. Tucker,200782,PHX,2
Leandro Barbosa,2571,PHX,2
Marcus Morris Sr.,202694,PHX,2
Shavlik Randolph,101183,PHX,2
Ish Smith,202397,PHX,2
Matt Barnes,2440,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
Darren Collison,201954,LAC,3
Chris Paul,101108,LAC,3
P.J. Tucker,200782,PHX,3
Channing Frye,101112,PHX,3
Alex Len,203458,PHX,3
Gerald Green,101123,PHX,3
Goran Dragic,201609,PHX,3
Matt Barnes,2440,LAC,4
Darren Collison,201954,LAC,4
Willie Green,2584,LAC,4
Glen Davis,201175,LAC,4
Jared Dudley,201162,LAC,4
Channing Frye,101112,PHX,4
Goran Dragic,201609,PHX,4
Markieff Morris,202693,PHX,4
Marcus Morris Sr.,202694,PHX,4
Ish Smith,202397,PHX,4
