player.name,player.id,team.abbreviation,period
P.J. Tucker,200782,PHX,1
Channing Frye,101112,PHX,1
Miles Plumlee,203101,PHX,1
Goran Dragic,201609,PHX,1
Eric Bledsoe,202339,PHX,1
Kevin Durant,201142,OKC,1
Serge Ibaka,201586,OKC,1
Kendrick Perkins,2570,OKC,1
Thabo Sefolosha,200757,OKC,1
Russell Westbrook,201566,OKC,1
Goran Dragic,201609,PHX,2
Markieff Morris,202693,PHX,2
Marcus Morris Sr.,202694,PHX,2
Gerald Green,101123,PHX,2
Viacheslav Kravtsov,203139,PHX,2
Jeremy Lamb,203087,OKC,2
Reggie Jackson,202704,OKC,2
Nick Collison,2555,OKC,2
Derek Fisher,965,OKC,2
Perry Jones III,203103,OKC,2
P.J. Tucker,200782,PHX,3
Channing Frye,101112,PHX,3
Miles Plumlee,203101,PHX,3
Goran Dragic,201609,PHX,3
Eric Bledsoe,202339,PHX,3
Kevin Durant,201142,OKC,3
Serge Ibaka,201586,OKC,3
Kendrick Perkins,2570,OKC,3
Thabo Sefolosha,200757,OKC,3
Russell Westbrook,201566,OKC,3
Eric Bledsoe,202339,PHX,4
Markieff Morris,202693,PHX,4
Marcus Morris Sr.,202694,PHX,4
Gerald Green,101123,PHX,4
Dionte Christmas,202091,PHX,4
Jeremy Lamb,203087,OKC,4
Reggie Jackson,202704,OKC,4
Nick Collison,2555,OKC,4
Derek Fisher,965,OKC,4
Perry Jones III,203103,OKC,4
