player.name,player.id,team.abbreviation,period
DeMarre Carroll,201960,ATL,1
Paul Millsap,200794,ATL,1
Pero Antic,203544,ATL,1
Kyle Korver,2594,ATL,1
Jeff Teague,201952,ATL,1
Alan Anderson,101187,BKN,1
Paul Pierce,1718,BKN,1
Kevin Garnett,708,BKN,1
Joe Johnson,2207,BKN,1
Shaun Livingston,2733,BKN,1
Kyle Korver,2594,ATL,2
Elton Brand,1882,ATL,2
Lou Williams,101150,ATL,2
Shelvin Mack,202714,ATL,2
Mike Scott,203118,ATL,2
Alan Anderson,101187,BKN,2
Kevin Garnett,708,BKN,2
Shaun Livingston,2733,BKN,2
Mirza Teletovic,203141,BKN,2
Jason Terry,1891,BKN,2
DeMarre Carroll,201960,ATL,3
Paul Millsap,200794,ATL,3
Pero Antic,203544,ATL,3
Kyle Korver,2594,ATL,3
Jeff Teague,201952,ATL,3
Alan Anderson,101187,BKN,3
Paul Pierce,1718,BKN,3
Kevin Garnett,708,BKN,3
Joe Johnson,2207,BKN,3
Shaun Livingston,2733,BKN,3
Pero Antic,203544,ATL,4
Kyle Korver,2594,ATL,4
Lou Williams,101150,ATL,4
Shelvin Mack,202714,ATL,4
Mike Scott,203118,ATL,4
Paul Pierce,1718,BKN,4
Shaun Livingston,2733,BKN,4
Andrei Kirilenko,1905,BKN,4
Mirza Teletovic,203141,BKN,4
Reggie Evans,2501,BKN,4
