player.name,player.id,team.abbreviation,period
Mike Dunleavy,2399,CHI,1
Taj Gibson,201959,CHI,1
Joakim Noah,201149,CHI,1
Jimmy Butler,202710,CHI,1
Kirk Hinrich,2550,CHI,1
Andre Iguodala,2738,GSW,1
Draymond Green,203110,GSW,1
Jermaine O'Neal,979,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Taj Gibson,201959,CHI,2
Jimmy Butler,202710,CHI,2
D.J. Augustin,201571,CHI,2
Tony Snell,203503,CHI,2
Nazr Mohammed,1737,CHI,2
Andre Iguodala,2738,GSW,2
Draymond Green,203110,GSW,2
Marreese Speights,201578,GSW,2
Harrison Barnes,203084,GSW,2
Jordan Crawford,202348,GSW,2
Mike Dunleavy,2399,CHI,3
Taj Gibson,201959,CHI,3
Joakim Noah,201149,CHI,3
Jimmy Butler,202710,CHI,3
Kirk Hinrich,2550,CHI,3
Andre Iguodala,2738,GSW,3
Draymond Green,203110,GSW,3
Jermaine O'Neal,979,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Mike Dunleavy,2399,CHI,4
Taj Gibson,201959,CHI,4
Joakim Noah,201149,CHI,4
Jimmy Butler,202710,CHI,4
D.J. Augustin,201571,CHI,4
Draymond Green,203110,GSW,4
Klay Thompson,202691,GSW,4
Stephen Curry,201939,GSW,4
Harrison Barnes,203084,GSW,4
Jordan Crawford,202348,GSW,4
