player.name,player.id,team.abbreviation,period
Rudy Gay,200752,SAC,1
Jason Thompson,201574,SAC,1
DeMarcus Cousins,202326,SAC,1
Ben McLemore,203463,SAC,1
Isaiah Thomas,202738,SAC,1
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Tiago Splitter,201168,SAS,1
Marco Belinelli,201158,SAS,1
Tony Parker,2225,SAS,1
Jimmer Fredette,202690,SAC,2
Derrick Williams,202682,SAC,2
Marcus Thornton,201977,SAC,2
Quincy Acy,203112,SAC,2
Travis Outlaw,2566,SAC,2
Manu Ginobili,1938,SAS,2
Boris Diaw,2564,SAS,2
Danny Green,201980,SAS,2
Aron Baynes,203382,SAS,2
Patty Mills,201988,SAS,2
Rudy Gay,200752,SAC,3
Jason Thompson,201574,SAC,3
DeMarcus Cousins,202326,SAC,3
Ben McLemore,203463,SAC,3
Isaiah Thomas,202738,SAC,3
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Tiago Splitter,201168,SAS,3
Marco Belinelli,201158,SAS,3
Tony Parker,2225,SAS,3
Jason Thompson,201574,SAC,4
Isaiah Thomas,202738,SAC,4
Derrick Williams,202682,SAC,4
Marcus Thornton,201977,SAC,4
Travis Outlaw,2566,SAC,4
Tiago Splitter,201168,SAS,4
Manu Ginobili,1938,SAS,4
Boris Diaw,2564,SAS,4
Danny Green,201980,SAS,4
Patty Mills,201988,SAS,4
