player.name,player.id,team.abbreviation,period
Maurice Harkless,203090,ORL,1
Kyle O'Quinn,203124,ORL,1
Dewayne Dedmon,203473,ORL,1
Arron Afflalo,201167,ORL,1
Victor Oladipo,203506,ORL,1
Andrei Kirilenko,1905,BKN,1
Paul Pierce,1718,BKN,1
Kevin Garnett,708,BKN,1
Joe Johnson,2207,BKN,1
Deron Williams,101114,BKN,1
Tobias Harris,202699,ORL,2
Doron Lamb,203117,ORL,2
Andrew Nicholson,203094,ORL,2
E'Twaun Moore,202734,ORL,2
Ronnie Price,101179,ORL,2
Andrei Kirilenko,1905,BKN,2
Mason Plumlee,203486,BKN,2
Marcus Thornton,201977,BKN,2
Mirza Teletovic,203141,BKN,2
Jorge Gutierrez,203268,BKN,2
Maurice Harkless,203090,ORL,3
Kyle O'Quinn,203124,ORL,3
Dewayne Dedmon,203473,ORL,3
Arron Afflalo,201167,ORL,3
Victor Oladipo,203506,ORL,3
Andrei Kirilenko,1905,BKN,3
Paul Pierce,1718,BKN,3
Kevin Garnett,708,BKN,3
Joe Johnson,2207,BKN,3
Deron Williams,101114,BKN,3
Tobias Harris,202699,ORL,4
Doron Lamb,203117,ORL,4
Andrew Nicholson,203094,ORL,4
E'Twaun Moore,202734,ORL,4
Ronnie Price,101179,ORL,4
Andrei Kirilenko,1905,BKN,4
Mason Plumlee,203486,BKN,4
Marcus Thornton,201977,BKN,4
Mirza Teletovic,203141,BKN,4
Jorge Gutierrez,203268,BKN,4
