player.name,player.id,team.abbreviation,period
Harrison Barnes,203084,GSW,1
Draymond Green,203110,GSW,1
Jermaine O'Neal,979,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Boris Diaw,2564,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Draymond Green,203110,GSW,2
Marreese Speights,201578,GSW,2
Jordan Crawford,202348,GSW,2
Hilton Armstrong,200756,GSW,2
Steve Blake,2581,GSW,2
Manu Ginobili,1938,SAS,2
Tiago Splitter,201168,SAS,2
Patty Mills,201988,SAS,2
Marco Belinelli,201158,SAS,2
Jeff Ayres,201965,SAS,2
Harrison Barnes,203084,GSW,3
Draymond Green,203110,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Marreese Speights,201578,GSW,3
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Boris Diaw,2564,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Harrison Barnes,203084,GSW,4
Klay Thompson,202691,GSW,4
Jordan Crawford,202348,GSW,4
Hilton Armstrong,200756,GSW,4
Steve Blake,2581,GSW,4
Danny Green,201980,SAS,4
Manu Ginobili,1938,SAS,4
Patty Mills,201988,SAS,4
Marco Belinelli,201158,SAS,4
Jeff Ayres,201965,SAS,4
