player.name,player.id,team.abbreviation,period
P.J. Tucker,200782,PHX,1
Channing Frye,101112,PHX,1
Miles Plumlee,203101,PHX,1
Gerald Green,101123,PHX,1
Goran Dragic,201609,PHX,1
Josh Smith,2746,DET,1
Greg Monroe,202328,DET,1
Andre Drummond,203083,DET,1
Kentavious Caldwell-Pope,203484,DET,1
Brandon Jennings,201943,DET,1
Channing Frye,101112,PHX,2
Markieff Morris,202693,PHX,2
Leandro Barbosa,2571,PHX,2
Ish Smith,202397,PHX,2
Marcus Morris Sr.,202694,PHX,2
Andre Drummond,203083,DET,2
Kyle Singler,202713,DET,2
Rodney Stuckey,201155,DET,2
Will Bynum,101198,DET,2
Charlie Villanueva,101111,DET,2
P.J. Tucker,200782,PHX,3
Channing Frye,101112,PHX,3
Miles Plumlee,203101,PHX,3
Gerald Green,101123,PHX,3
Goran Dragic,201609,PHX,3
Josh Smith,2746,DET,3
Greg Monroe,202328,DET,3
Andre Drummond,203083,DET,3
Kentavious Caldwell-Pope,203484,DET,3
Brandon Jennings,201943,DET,3
P.J. Tucker,200782,PHX,4
Channing Frye,101112,PHX,4
Leandro Barbosa,2571,PHX,4
Ish Smith,202397,PHX,4
Marcus Morris Sr.,202694,PHX,4
Andre Drummond,203083,DET,4
Brandon Jennings,201943,DET,4
Kyle Singler,202713,DET,4
Rodney Stuckey,201155,DET,4
Will Bynum,101198,DET,4
