player.name,player.id,team.abbreviation,period
Rudy Gay,200752,SAC,1
Jason Thompson,201574,SAC,1
DeMarcus Cousins,202326,SAC,1
Marcus Thornton,201977,SAC,1
Isaiah Thomas,202738,SAC,1
Paul George,202331,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
Lance Stephenson,202362,IND,1
George Hill,201588,IND,1
Quincy Acy,203112,SAC,2
Jimmer Fredette,202690,SAC,2
Derrick Williams,202682,SAC,2
Ben McLemore,203463,SAC,2
Aaron Gray,201189,SAC,2
Lance Stephenson,202362,IND,2
Danny Granger,101122,IND,2
Luis Scola,2449,IND,2
C.J. Watson,201228,IND,2
Ian Mahinmi,101133,IND,2
Rudy Gay,200752,SAC,3
Jason Thompson,201574,SAC,3
DeMarcus Cousins,202326,SAC,3
Marcus Thornton,201977,SAC,3
Isaiah Thomas,202738,SAC,3
Paul George,202331,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
Lance Stephenson,202362,IND,3
George Hill,201588,IND,3
Rudy Gay,200752,SAC,4
Quincy Acy,203112,SAC,4
Jimmer Fredette,202690,SAC,4
Derrick Williams,202682,SAC,4
Ben McLemore,203463,SAC,4
Paul George,202331,IND,4
Danny Granger,101122,IND,4
Luis Scola,2449,IND,4
C.J. Watson,201228,IND,4
Ian Mahinmi,101133,IND,4
