player.name,player.id,team.abbreviation,period
Paul George,202331,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
Lance Stephenson,202362,IND,1
George Hill,201588,IND,1
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Tiago Splitter,201168,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Lance Stephenson,202362,IND,2
Luis Scola,2449,IND,2
Orlando Johnson,203111,IND,2
Ian Mahinmi,101133,IND,2
C.J. Watson,201228,IND,2
Tiago Splitter,201168,SAS,2
Boris Diaw,2564,SAS,2
Manu Ginobili,1938,SAS,2
Marco Belinelli,201158,SAS,2
Patty Mills,201988,SAS,2
Paul George,202331,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
Lance Stephenson,202362,IND,3
George Hill,201588,IND,3
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Matt Bonner,2588,SAS,3
Paul George,202331,IND,4
David West,2561,IND,4
Lance Stephenson,202362,IND,4
Luis Scola,2449,IND,4
C.J. Watson,201228,IND,4
Kawhi Leonard,202695,SAS,4
Boris Diaw,2564,SAS,4
Manu Ginobili,1938,SAS,4
Patty Mills,201988,SAS,4
Jeff Ayres,201965,SAS,4
