player.name,player.id,team.abbreviation,period
Kevin Durant,201142,OKC,1
Serge Ibaka,201586,OKC,1
Kendrick Perkins,2570,OKC,1
Andre Roberson,203460,OKC,1
Russell Westbrook,201566,OKC,1
Tayshaun Prince,2419,MEM,1
Zach Randolph,2216,MEM,1
Kosta Koufos,201585,MEM,1
Jerryd Bayless,201573,MEM,1
Mike Conley,201144,MEM,1
Kevin Durant,201142,OKC,2
Jeremy Lamb,203087,OKC,2
Nick Collison,2555,OKC,2
Reggie Jackson,202704,OKC,2
Derek Fisher,965,OKC,2
Kosta Koufos,201585,MEM,2
Jamaal Franklin,203479,MEM,2
Jon Leuer,202720,MEM,2
Mike Miller,2034,MEM,2
Nick Calathes,201979,MEM,2
Kevin Durant,201142,OKC,3
Serge Ibaka,201586,OKC,3
Kendrick Perkins,2570,OKC,3
Andre Roberson,203460,OKC,3
Russell Westbrook,201566,OKC,3
Tayshaun Prince,2419,MEM,3
Zach Randolph,2216,MEM,3
Kosta Koufos,201585,MEM,3
Jerryd Bayless,201573,MEM,3
Mike Conley,201144,MEM,3
Jeremy Lamb,203087,OKC,4
Steven Adams,203500,OKC,4
Nick Collison,2555,OKC,4
Reggie Jackson,202704,OKC,4
Derek Fisher,965,OKC,4
Kosta Koufos,201585,MEM,4
Mike Conley,201144,MEM,4
Jon Leuer,202720,MEM,4
Mike Miller,2034,MEM,4
Nick Calathes,201979,MEM,4
