player.name,player.id,team.abbreviation,period
Wilson Chandler,201163,DEN,1
Kenneth Faried,202702,DEN,1
Timofey Mozgov,202389,DEN,1
Randy Foye,200751,DEN,1
Aaron Brooks,201166,DEN,1
Nicolas Batum,201587,POR,1
LaMarcus Aldridge,200746,POR,1
Robin Lopez,201577,POR,1
Wesley Matthews,202083,POR,1
Damian Lillard,203081,POR,1
Aaron Brooks,201166,DEN,2
Evan Fournier,203095,DEN,2
JJ Hickson,201581,DEN,2
Darrell Arthur,201589,DEN,2
Quincy Miller,203113,DEN,2
LaMarcus Aldridge,200746,POR,2
Mo Williams,2590,POR,2
Meyers Leonard,203086,POR,2
Dorell Wright,2748,POR,2
Will Barton,203115,POR,2
Wilson Chandler,201163,DEN,3
Kenneth Faried,202702,DEN,3
Timofey Mozgov,202389,DEN,3
Randy Foye,200751,DEN,3
Aaron Brooks,201166,DEN,3
Nicolas Batum,201587,POR,3
LaMarcus Aldridge,200746,POR,3
Robin Lopez,201577,POR,3
Wesley Matthews,202083,POR,3
Damian Lillard,203081,POR,3
Aaron Brooks,201166,DEN,4
Evan Fournier,203095,DEN,4
JJ Hickson,201581,DEN,4
Darrell Arthur,201589,DEN,4
Quincy Miller,203113,DEN,4
Mo Williams,2590,POR,4
Meyers Leonard,203086,POR,4
Dorell Wright,2748,POR,4
Will Barton,203115,POR,4
Victor Claver,201964,POR,4
