player.name,player.id,team.abbreviation,period
Khris Middleton,203114,MIL,1
Ekpe Udoh,202327,MIL,1
John Henson,203089,MIL,1
O.J. Mayo,201564,MIL,1
Brandon Knight,202688,MIL,1
Jeff Green,201145,BOS,1
Brandon Bass,101138,BOS,1
Jared Sullinger,203096,BOS,1
Avery Bradley,202340,BOS,1
Jordan Crawford,202348,BOS,1
Zaza Pachulia,2585,MIL,2
Ersan Ilyasova,101141,MIL,2
Gary Neal,202390,MIL,2
Luke Ridnour,2557,MIL,2
Giannis Antetokounmpo,203507,MIL,2
Gerald Wallace,2222,BOS,2
Vitor Faverani,203543,BOS,2
Courtney Lee,201584,BOS,2
Kris Humphries,2743,BOS,2
Phil Pressey,203515,BOS,2
Khris Middleton,203114,MIL,3
Ekpe Udoh,202327,MIL,3
John Henson,203089,MIL,3
O.J. Mayo,201564,MIL,3
Brandon Knight,202688,MIL,3
Jeff Green,201145,BOS,3
Brandon Bass,101138,BOS,3
Jared Sullinger,203096,BOS,3
Avery Bradley,202340,BOS,3
Jordan Crawford,202348,BOS,3
Zaza Pachulia,2585,MIL,4
Ersan Ilyasova,101141,MIL,4
Gary Neal,202390,MIL,4
Luke Ridnour,2557,MIL,4
Giannis Antetokounmpo,203507,MIL,4
Brandon Bass,101138,BOS,4
Jordan Crawford,202348,BOS,4
Gerald Wallace,2222,BOS,4
Courtney Lee,201584,BOS,4
Kris Humphries,2743,BOS,4
