player.name,player.id,team.abbreviation,period
Corey Brewer,201147,MIN,1
Kevin Love,201567,MIN,1
Nikola Pekovic,201593,MIN,1
Kevin Martin,2755,MIN,1
Ricky Rubio,201937,MIN,1
Michael Kidd-Gilchrist,203077,CHA,1
Josh McRoberts,201177,CHA,1
Al Jefferson,2744,CHA,1
Gerald Henderson,201945,CHA,1
Kemba Walker,202689,CHA,1
Dante Cunningham,201967,MIN,2
J.J. Barea,200826,MIN,2
Shabazz Muhammad,203498,MIN,2
Chase Budinger,201978,MIN,2
Luc Mbah a Moute,201601,MIN,2
Josh McRoberts,201177,CHA,2
Gary Neal,202390,CHA,2
Chris Douglas-Roberts,201604,CHA,2
Luke Ridnour,2557,CHA,2
Bismack Biyombo,202687,CHA,2
Corey Brewer,201147,MIN,3
Kevin Love,201567,MIN,3
Nikola Pekovic,201593,MIN,3
Kevin Martin,2755,MIN,3
Ricky Rubio,201937,MIN,3
Michael Kidd-Gilchrist,203077,CHA,3
Josh McRoberts,201177,CHA,3
Al Jefferson,2744,CHA,3
Gerald Henderson,201945,CHA,3
Kemba Walker,202689,CHA,3
Corey Brewer,201147,MIN,4
Ricky Rubio,201937,MIN,4
Dante Cunningham,201967,MIN,4
J.J. Barea,200826,MIN,4
Gorgui Dieng,203476,MIN,4
Cody Zeller,203469,CHA,4
Gary Neal,202390,CHA,4
Chris Douglas-Roberts,201604,CHA,4
Luke Ridnour,2557,CHA,4
Bismack Biyombo,202687,CHA,4
