player.name,player.id,team.abbreviation,period
Terrence Ross,203082,TOR,1
Amir Johnson,101161,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Tiago Splitter,201168,SAS,1
Marco Belinelli,201158,SAS,1
Tony Parker,2225,SAS,1
Terrence Ross,203082,TOR,2
John Salmons,2422,TOR,2
Patrick Patterson,202335,TOR,2
Greivis Vasquez,202349,TOR,2
Tyler Hansbrough,201946,TOR,2
Tiago Splitter,201168,SAS,2
Manu Ginobili,1938,SAS,2
Danny Green,201980,SAS,2
Patty Mills,201988,SAS,2
Matt Bonner,2588,SAS,2
Terrence Ross,203082,TOR,3
Amir Johnson,101161,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Tiago Splitter,201168,SAS,3
Marco Belinelli,201158,SAS,3
Tony Parker,2225,SAS,3
DeMar DeRozan,201942,TOR,4
Kyle Lowry,200768,TOR,4
Patrick Patterson,202335,TOR,4
Greivis Vasquez,202349,TOR,4
Tyler Hansbrough,201946,TOR,4
Manu Ginobili,1938,SAS,4
Boris Diaw,2564,SAS,4
Danny Green,201980,SAS,4
Patty Mills,201988,SAS,4
Jeff Ayres,201965,SAS,4
