player.name,player.id,team.abbreviation,period
Danny Green,201980,SAS,1
Tim Duncan,1495,SAS,1
Boris Diaw,2564,SAS,1
Marco Belinelli,201158,SAS,1
Cory Joseph,202709,SAS,1
P.J. Tucker,200782,PHX,1
Channing Frye,101112,PHX,1
Miles Plumlee,203101,PHX,1
Gerald Green,101123,PHX,1
Goran Dragic,201609,PHX,1
Danny Green,201980,SAS,2
Patty Mills,201988,SAS,2
Matt Bonner,2588,SAS,2
Tiago Splitter,201168,SAS,2
Shannon Brown,200769,SAS,2
Channing Frye,101112,PHX,2
Goran Dragic,201609,PHX,2
Markieff Morris,202693,PHX,2
Ish Smith,202397,PHX,2
Marcus Morris Sr.,202694,PHX,2
Danny Green,201980,SAS,3
Tim Duncan,1495,SAS,3
Boris Diaw,2564,SAS,3
Marco Belinelli,201158,SAS,3
Cory Joseph,202709,SAS,3
P.J. Tucker,200782,PHX,3
Channing Frye,101112,PHX,3
Miles Plumlee,203101,PHX,3
Gerald Green,101123,PHX,3
Goran Dragic,201609,PHX,3
Danny Green,201980,SAS,4
Patty Mills,201988,SAS,4
Matt Bonner,2588,SAS,4
Shannon Brown,200769,SAS,4
Aron Baynes,203382,SAS,4
Goran Dragic,201609,PHX,4
Markieff Morris,202693,PHX,4
Ish Smith,202397,PHX,4
Marcus Morris Sr.,202694,PHX,4
Archie Goodwin,203462,PHX,4
