player.name,player.id,team.abbreviation,period
Jared Dudley,201162,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
JJ Redick,200755,LAC,1
Chris Paul,101108,LAC,1
LeBron James,2544,MIA,1
Udonis Haslem,2617,MIA,1
Chris Bosh,2547,MIA,1
Dwyane Wade,2548,MIA,1
Mario Chalmers,201596,MIA,1
DeAndre Jordan,201599,LAC,2
Jamal Crawford,2037,LAC,2
Willie Green,2584,LAC,2
Byron Mullens,201957,LAC,2
Darren Collison,201954,LAC,2
Dwyane Wade,2548,MIA,2
Ray Allen,951,MIA,2
Shane Battier,2203,MIA,2
Chris Andersen,2365,MIA,2
Norris Cole,202708,MIA,2
Jared Dudley,201162,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
JJ Redick,200755,LAC,3
Chris Paul,101108,LAC,3
LeBron James,2544,MIA,3
Udonis Haslem,2617,MIA,3
Chris Bosh,2547,MIA,3
Dwyane Wade,2548,MIA,3
Mario Chalmers,201596,MIA,3
Jared Dudley,201162,LAC,4
DeAndre Jordan,201599,LAC,4
JJ Redick,200755,LAC,4
Jamal Crawford,2037,LAC,4
Darren Collison,201954,LAC,4
Dwyane Wade,2548,MIA,4
Ray Allen,951,MIA,4
Shane Battier,2203,MIA,4
Chris Andersen,2365,MIA,4
Norris Cole,202708,MIA,4
