player.name,player.id,team.abbreviation,period
Corey Brewer,201147,MIN,1
Kevin Love,201567,MIN,1
Gorgui Dieng,203476,MIN,1
Kevin Martin,2755,MIN,1
Ricky Rubio,201937,MIN,1
Shawn Marion,1890,DAL,1
Dirk Nowitzki,1717,DAL,1
Samuel Dalembert,2223,DAL,1
Monta Ellis,101145,DAL,1
Jose Calderon,101181,DAL,1
Corey Brewer,201147,MIN,2
Gorgui Dieng,203476,MIN,2
Ricky Rubio,201937,MIN,2
J.J. Barea,200826,MIN,2
Dante Cunningham,201967,MIN,2
Dirk Nowitzki,1717,DAL,2
Brandan Wright,201148,DAL,2
Vince Carter,1713,DAL,2
Devin Harris,2734,DAL,2
Wayne Ellington,201961,DAL,2
Corey Brewer,201147,MIN,3
Kevin Love,201567,MIN,3
Gorgui Dieng,203476,MIN,3
Kevin Martin,2755,MIN,3
Ricky Rubio,201937,MIN,3
Shawn Marion,1890,DAL,3
Dirk Nowitzki,1717,DAL,3
Samuel Dalembert,2223,DAL,3
Monta Ellis,101145,DAL,3
Jose Calderon,101181,DAL,3
Corey Brewer,201147,MIN,4
Ricky Rubio,201937,MIN,4
J.J. Barea,200826,MIN,4
Dante Cunningham,201967,MIN,4
Robbie Hummel,203133,MIN,4
Dirk Nowitzki,1717,DAL,4
Brandan Wright,201148,DAL,4
Vince Carter,1713,DAL,4
Devin Harris,2734,DAL,4
Jae Crowder,203109,DAL,4
Corey Brewer,201147,MIN,5
Kevin Love,201567,MIN,5
Kevin Martin,2755,MIN,5
Ricky Rubio,201937,MIN,5
Robbie Hummel,203133,MIN,5
Dirk Nowitzki,1717,DAL,5
Monta Ellis,101145,DAL,5
Brandan Wright,201148,DAL,5
Vince Carter,1713,DAL,5
Devin Harris,2734,DAL,5
