player.name,player.id,team.abbreviation,period
Nicolas Batum,201587,POR,1
LaMarcus Aldridge,200746,POR,1
Robin Lopez,201577,POR,1
Wesley Matthews,202083,POR,1
Damian Lillard,203081,POR,1
John Salmons,2422,SAC,1
Patrick Patterson,202335,SAC,1
DeMarcus Cousins,202326,SAC,1
Marcus Thornton,201977,SAC,1
Greivis Vasquez,202349,SAC,1
Damian Lillard,203081,POR,2
Mo Williams,2590,POR,2
Dorell Wright,2748,POR,2
Joel Freeland,200777,POR,2
Thomas Robinson,203080,POR,2
Isaiah Thomas,202738,SAC,2
Ben McLemore,203463,SAC,2
Jimmer Fredette,202690,SAC,2
Luc Mbah a Moute,201601,SAC,2
Chuck Hayes,101236,SAC,2
Nicolas Batum,201587,POR,3
LaMarcus Aldridge,200746,POR,3
Robin Lopez,201577,POR,3
Wesley Matthews,202083,POR,3
Damian Lillard,203081,POR,3
John Salmons,2422,SAC,3
Patrick Patterson,202335,SAC,3
DeMarcus Cousins,202326,SAC,3
Marcus Thornton,201977,SAC,3
Greivis Vasquez,202349,SAC,3
Nicolas Batum,201587,POR,4
Wesley Matthews,202083,POR,4
Damian Lillard,203081,POR,4
Joel Freeland,200777,POR,4
Thomas Robinson,203080,POR,4
Jason Thompson,201574,SAC,4
Isaiah Thomas,202738,SAC,4
Ben McLemore,203463,SAC,4
Jimmer Fredette,202690,SAC,4
Travis Outlaw,2566,SAC,4
