player.name,player.id,team.abbreviation,period
Carmelo Anthony,2546,NYK,1
Amar'e Stoudemire,2405,NYK,1
Tyson Chandler,2199,NYK,1
JR Smith,2747,NYK,1
Raymond Felton,101109,NYK,1
LeBron James,2544,MIA,1
Udonis Haslem,2617,MIA,1
Chris Bosh,2547,MIA,1
Toney Douglas,201962,MIA,1
Mario Chalmers,201596,MIA,1
Amar'e Stoudemire,2405,NYK,2
JR Smith,2747,NYK,2
Pablo Prigioni,203143,NYK,2
Iman Shumpert,202697,NYK,2
Tim Hardaway Jr.,203501,NYK,2
Udonis Haslem,2617,MIA,2
Mario Chalmers,201596,MIA,2
Ray Allen,951,MIA,2
Norris Cole,202708,MIA,2
Rashard Lewis,1740,MIA,2
Carmelo Anthony,2546,NYK,3
Amar'e Stoudemire,2405,NYK,3
Tyson Chandler,2199,NYK,3
JR Smith,2747,NYK,3
Raymond Felton,101109,NYK,3
LeBron James,2544,MIA,3
Udonis Haslem,2617,MIA,3
Chris Bosh,2547,MIA,3
Toney Douglas,201962,MIA,3
Mario Chalmers,201596,MIA,3
Carmelo Anthony,2546,NYK,4
Amar'e Stoudemire,2405,NYK,4
JR Smith,2747,NYK,4
Raymond Felton,101109,NYK,4
Tim Hardaway Jr.,203501,NYK,4
LeBron James,2544,MIA,4
Udonis Haslem,2617,MIA,4
Shane Battier,2203,MIA,4
Ray Allen,951,MIA,4
Norris Cole,202708,MIA,4
