player.name,player.id,team.abbreviation,period
Paul George,202331,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
Lance Stephenson,202362,IND,1
George Hill,201588,IND,1
Tayshaun Prince,2419,MEM,1
Zach Randolph,2216,MEM,1
Marc Gasol,201188,MEM,1
Courtney Lee,201584,MEM,1
Mike Conley,201144,MEM,1
Paul George,202331,IND,2
Donald Sloan,202388,IND,2
Evan Turner,202323,IND,2
Ian Mahinmi,101133,IND,2
Luis Scola,2449,IND,2
Marc Gasol,201188,MEM,2
Tony Allen,2754,MEM,2
Kosta Koufos,201585,MEM,2
Mike Miller,2034,MEM,2
Nick Calathes,201979,MEM,2
Paul George,202331,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
Lance Stephenson,202362,IND,3
George Hill,201588,IND,3
Tayshaun Prince,2419,MEM,3
Zach Randolph,2216,MEM,3
Marc Gasol,201188,MEM,3
Courtney Lee,201584,MEM,3
Mike Conley,201144,MEM,3
George Hill,201588,IND,4
Evan Turner,202323,IND,4
Ian Mahinmi,101133,IND,4
Luis Scola,2449,IND,4
Chris Copeland,203142,IND,4
Marc Gasol,201188,MEM,4
Mike Conley,201144,MEM,4
Tony Allen,2754,MEM,4
Kosta Koufos,201585,MEM,4
Mike Miller,2034,MEM,4
