player.name,player.id,team.abbreviation,period
Shawn Marion,1890,DAL,1
Dirk Nowitzki,1717,DAL,1
Samuel Dalembert,2223,DAL,1
Monta Ellis,101145,DAL,1
Jose Calderon,101181,DAL,1
LeBron James,2544,MIA,1
Shane Battier,2203,MIA,1
Chris Bosh,2547,MIA,1
Dwyane Wade,2548,MIA,1
Mario Chalmers,201596,MIA,1
Dirk Nowitzki,1717,DAL,2
DeJuan Blair,201971,DAL,2
Vince Carter,1713,DAL,2
Jae Crowder,203109,DAL,2
Gal Mekel,203539,DAL,2
Dwyane Wade,2548,MIA,2
Rashard Lewis,1740,MIA,2
Chris Andersen,2365,MIA,2
Norris Cole,202708,MIA,2
Michael Beasley,201563,MIA,2
Shawn Marion,1890,DAL,3
Dirk Nowitzki,1717,DAL,3
Samuel Dalembert,2223,DAL,3
Monta Ellis,101145,DAL,3
Jose Calderon,101181,DAL,3
LeBron James,2544,MIA,3
Shane Battier,2203,MIA,3
Chris Bosh,2547,MIA,3
Dwyane Wade,2548,MIA,3
Mario Chalmers,201596,MIA,3
Dirk Nowitzki,1717,DAL,4
Monta Ellis,101145,DAL,4
DeJuan Blair,201971,DAL,4
Vince Carter,1713,DAL,4
Jae Crowder,203109,DAL,4
Dwyane Wade,2548,MIA,4
Rashard Lewis,1740,MIA,4
Chris Andersen,2365,MIA,4
Norris Cole,202708,MIA,4
Michael Beasley,201563,MIA,4
